Tue Mar  4 11:01:31 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.50.0040-2025-03-04.prof

         89023008 function calls (84350645 primitive calls) in 295.126 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3167422    0.259    0.000    0.511    0.000 {method 'get' of 'dict' objects}
        5    0.258    0.052    0.258    0.052 {built-in method _winapi.CreateProcess}
   564944    0.247    0.000    0.620    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:243(notify)
  151/150    0.245    0.002    0.247    0.002 {built-in method _imp.create_dynamic}
3319/3083    0.239    0.000    1.417    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:23(compute_use_defs)
     4047    0.228    0.000    0.230    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\polygon_util.py:156(inside_ray_tracing_indices)
        9    0.221    0.025    0.221    0.025 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\polygon_statistics.py:224(do_counts_and_summing_numba)
   101655    0.211    0.000    0.400    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:521(__init__)
566916/434870    0.209    0.000    0.341    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:121(__hash__)
126893/123469    0.201    0.000    1.143    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:61(__call__)
   106840    0.196    0.000    0.912    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\win32.py:114(winapi_test)
   375718    0.196    0.000    0.844    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:209(broadcast)
     7201    0.185    0.000   70.722    0.010 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:116(setup_time_step)
     1440    0.166    0.000  118.530    0.082 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:244(RK_step)
    70879    0.166    0.000    0.774    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:968(extract_value)
238369/2862    0.162    0.000    0.352    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\copy.py:128(deepcopy)
     1466    0.157    0.000    0.157    0.000 {built-in method marshal.loads}
     6916    0.155    0.000    0.155    0.000 {built-in method nt.stat}
    52825    0.153    0.000    0.160    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:126(__new__)
   321790    0.143    0.000    1.265    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:537(__init__)
     2165    0.142    0.000    0.145    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:218(position_before)
   187859    0.141    0.000    0.767    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:404(end_event)
    32589    0.141    0.000    0.141    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     8695    0.140    0.000    0.182    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:91(liveness)
10027/8600    0.139    0.000    9.151    0.001 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:281(get_call_type)
   187859    0.133    0.000    0.613    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:390(start_event)
     1470    0.133    0.000    0.133    0.000 {built-in method io.open_code}
        3    0.132    0.044    0.132    0.044 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\friction_velocity.py:85(calc_friction_velocity_Sigma_grid)
    37446    0.132    0.000    1.311    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:68(prop_subset_compared_to_value)
   329314    0.129    0.000    1.114    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:557(_set_name)
    69733    0.128    0.000    0.133    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:860(__init__)
   375718    0.128    0.000    0.262    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:100(__init__)
    28511    0.126    0.000    0.364    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\utils.py:306(order_by_target_specificity)
   101685    0.125    0.000    0.125    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:677(__repr__)
     7201    0.124    0.000   24.648    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:93(find_cell)
    53420    0.124    0.000    1.196    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\ansitowin32.py:81(__init__)
     1465    0.123    0.000   29.103    0.020 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:182(update_PartProp)
   806992    0.123    0.000    0.130    0.000 {built-in method _abc._abc_instancecheck}
   282472    0.122    0.000    0.154    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:270(on_end)
     7201    0.121    0.000   35.872    0.005 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:39(find_vertical_cell)
    12964    0.121    0.000   25.890    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:47(_compared_prop_to_value)
       18    0.120    0.007    0.120    0.007 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\_base_location_stats.py:208(sel_status_waterdepth_and_z)
373557/364409    0.117    0.000    0.156    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:124(__eq__)
632252/587860    0.117    0.000    1.479    0.000 {built-in method builtins.next}
200289/198541    0.116    0.000    1.798    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  2054392    0.115    0.000    0.115    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\targetconfig.py:38(default)
   806992    0.113    0.000    0.243    0.000 <frozen abc>:117(__instancecheck__)
    53328    0.110    0.000    0.151    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:104(get_partID_buffer)
    16015    0.110    0.000   49.042    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:97(interp_field)
   126893    0.109    0.000    0.416    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\abstract.py:49(_intern)
     7409    0.108    0.000    0.131    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:81(def_reach)
       62    0.108    0.002    0.108    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_interpolator_util.py:42(check_if_point_inside_triangle_connected_to_node)
    53420    0.108    0.000    1.311    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\initialise.py:111(wrap_stream)
     3255    0.107    0.000    0.272    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:464(open_store_variable)
   246200    0.105    0.000    0.181    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:564(_get_reference)
   100849    0.105    0.000    1.010    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\dispatcher.py:802(_numba_type_)
   167097    0.105    0.000    0.119    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\contextlib.py:104(__init__)
     7225    0.104    0.000   30.887    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:89(_time_dependent_3D_vector_field)
    31039    0.102    0.000    0.106    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:542(elements)
6293/2165    0.102    0.000   43.416    0.020 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
  1793673    0.100    0.000    0.100    0.000 {method 'append' of 'list' objects}
        1    0.097    0.097  277.450  277.450 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:41(solve)
1772991/1709998    0.094    0.000    0.106    0.000 {built-in method builtins.len}
   378306    0.093    0.000    0.136    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:66(_guard_kind)
547991/542610    0.093    0.000    0.385    0.000 {method 'join' of 'str' objects}
    16070    0.092    0.000    0.094    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:244(fixup)
    28031    0.092    0.000    0.106    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\byteflow.py:1893(append)
   838184    0.091    0.000    0.091    0.000 {method 'startswith' of 'str' objects}
64498/21931    0.091    0.000    1.014    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\runtime\context.py:343(get_meminfos)
223847/223311    0.090    0.000    0.871    0.000 {built-in method builtins.any}
156269/74165    0.090    0.000    0.134    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir_utils.py:464(visit_vars_inner)
   248737    0.090    0.000    0.110    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:351(_insert)
   564944    0.089    0.000    0.089    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:138(is_start)
  1884747    0.088    0.000    0.088    0.000 {method 'extend' of 'list' objects}
    30404    0.086    0.000    1.653    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:100(copy)
     6010    0.086    0.000    0.249    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:380(ufunc_find_matching_loop)
     5760    0.085    0.000   25.382    0.004 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:311(euler_substep)
       63    0.084    0.001    0.092    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\ncdf_util.py:96(write_a_new_variable)
   129839    0.084    0.000    0.256    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\weakref.py:414(__getitem__)
   170739    0.083    0.000    0.837    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:83(__exit__)
   170739    0.082    0.000    0.701    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\binding\ffi.py:77(__enter__)
    16015    0.081    0.000   49.140    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:201(interp_field_at_particle_locations)
  721/684    0.080    0.000    0.309    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\postproc.py:179(_patch_var_dels)
       13    0.079    0.006   20.517    1.578 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:547(read_field_data)
    19441    0.078    0.000    0.207    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numpy\core\fromnumeric.py:71(_wrapreduction)
   250323    0.078    0.000    0.147    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\utils.py:475(stream_list)
   282472    0.076    0.000    0.093    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\event.py:265(on_start)
658434/525855    0.075    0.000    0.129    0.000 {built-in method builtins.hash}
9472/9331    0.075    0.000    0.388    0.000 {built-in method builtins.__build_class__}
112729/112681    0.074    0.000    0.150    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\values.py:445(__init__)
     2107    0.074    0.000    0.170    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:118(compute_dead_maps)
    26710    0.073    0.000    1.491    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\errors.py:319(_markup)
    70879    0.072    0.000    0.151    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:708(descr)
   613169    0.072    0.000    0.072    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\_utils.py:13(is_used)
   142001    0.072    0.000    0.153    0.000 {built-in method builtins.sorted}
    73394    0.071    0.000    0.076    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\np\numpy_support.py:362(ufunc_can_cast)
   340871    0.071    0.000    1.661    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:354(list_vars)
   320520    0.070    0.000    0.665    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\colorama\win32.py:115(<genexpr>)
    65108    0.069    0.000    0.069    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:114(used_buffer)
167097/149754    0.069    0.000    0.246    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\contextlib.py:141(__exit__)
624429/624178    0.068    0.000    0.108    0.000 {built-in method builtins.hasattr}
21814/19049    0.068    0.000    9.517    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\lowering.py:455(lower_inst)
   237413    0.067    0.000    0.094    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:1293(find_insts)
        3    0.067    0.022    0.067    0.022 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\reader_util.py:121(patch_bottom_velocity_to_make_it_zero)
    35419    0.066    0.000    0.214    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:565(_rate_arguments)
     9022    0.065    0.000    0.258    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\analysis.py:235(compute_cfg_from_blocks)
  1018568    0.064    0.000    0.072    0.000 {method 'add' of 'set' objects}
    70879    0.063    0.000    0.566    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:693(__init__)
35001/32787    0.062    0.000    0.314    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:407(install_registry)
     1440    0.062    0.000  127.972    0.089 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:227(do_time_step)
    20403    0.062    0.000    0.069    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:130(stop_update_timer)
   167097    0.061    0.000    0.181    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\contextlib.py:299(helper)
      624    0.060    0.000    0.060    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:27(set_values)
    12761    0.059    0.000    0.170    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:68(__init__)
68620/61427    0.058    0.000    8.257    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:356(apply)
     1441    0.057    0.000   66.030    0.046 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:163(_pre_step_bookkeeping)
     1440    0.056    0.000   18.572    0.013 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:94(release_particles)
    76246    0.056    0.000    0.192    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\types.py:84(__call__)
     4714    0.056    0.000    0.295    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\context.py:615(resolve_overload)
   635468    0.055    0.000    0.055    0.000 {built-in method time.perf_counter}
172041/171128    0.054    0.000    0.062    0.000 {built-in method __new__ of type object at 0x00007FFAB28AC900}
    50509    0.054    0.000    0.087    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:78(add_error)
    23113    0.053    0.000    0.400    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\instructions.py:551(__init__)
      104    0.052    0.000    0.052    0.000 {method 'sort' of 'numpy.ndarray' objects}
   209990    0.052    0.000    0.847    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\ir.py:611(list_vars)
   170736    0.051    0.000    0.744    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:1249(exit_fn)
   254652    0.051    0.000    0.228    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:1322(new_registrations)
     7633    0.051    0.000    0.144    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\inspect.py:2331(_signature_from_function)
    61667    0.051    0.000    0.051    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\serialize.py:30(_numba_unpickle)
   170736    0.051    0.000    0.602    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\base.py:1246(enter_fn)
    36041    0.050    0.000    0.378    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\llvmlite\ir\builder.py:769(store)
21628/19308    0.048    0.000    7.595    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\typing\templates.py:705(_get_impl)
    37446    0.048    0.000    1.389    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:134(find_subset_where)
167097/144893    0.048    0.000    1.126    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\contextlib.py:132(__enter__)
   101655    0.047    0.000    0.047    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\types\functions.py:493(_store_object)
    12964    0.047    0.000   25.974    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:121(compare_all_to_a_value)
    19871    0.047    0.000    0.047    0.000 {built-in method numpy.zeros}
    69704    0.047    0.000    0.053    0.000 C:\ProgramData\miniconda3\envs\otdev311\Lib\site-packages\numba\core\controlflow.py:368(_add_edge)
