Tue Dec  9 08:21:48 2025    F:\H_Local_drive\ParticleTracking\oceantracker\tests\profiling\results\cProfile\Sounds\AMD64_Family_25_Model_24_Stepping_1__AuthenticAMD\PItest_001Sounds_CodeVer_0.5.2.53.prof

         82172518 function calls (77464591 primitive calls) in 207.792 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    2.740    0.274   26.350    2.635 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:568(_assemble_field_components)
       22    2.486    0.113    2.488    0.113 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:221(_apply_mask)
     2946    1.804    0.001    1.804    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:8(time_independent_2D_scalar_field)
2032128/360789    1.684    0.000    2.187    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:321(_rec_list_vars)
     1440    1.560    0.001    1.560    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:98(scale_and_copy)
     1466    1.543    0.001    1.543    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\triangle_eval_interp.py:87(time_dependent_3D_scalar_field_data_in_all_layers)
     4618    1.515    0.000    1.541    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:207(_acquire_with_cache_info)
     1441    1.306    0.001    1.309    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\_base_event_loggers.py:114(_find_particles_where_event_has_started_or_ended_numba)
     3199    1.265    0.000    1.265    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:14(set_value)
     1441    1.157    0.001    1.157    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\util\pgm_util.py:13(_status_counts_and_kill_old_particles)
     1821    1.082    0.001    1.090    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\numeric.py:290(full)
     1441    0.990    0.001    0.992    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\_base_resuspension.py:32(_find_part_to_resuspend)
     1466    0.988    0.001    0.988    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\age_decay.py:30(_calc_decay)
 14159200    0.988    0.000    1.241    0.000 {built-in method builtins.isinstance}
     1441    0.874    0.001    0.874    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\util\field_group_manager_util.py:7(update_dry_cell_index)
     1596    0.834    0.001    0.834    0.001 {method 'read' of '_io.BufferedReader' objects}
     1441    0.813    0.001    0.813    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\resuspension\resuspension.py:54(_resuspension_jump)
     1441    0.767    0.001    3.294    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\event_loggers\log_polygon_entry_and_exit.py:44(update)
     1466    0.753    0.001    0.753    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_operations_util.py:126(set_value_and_add)
        9    0.619    0.069    0.619    0.069 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\gridded_statistics2D.py:367(_do_counts_and_summing_numba)
  1634785    0.614    0.000    0.837    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\targetconfig.py:111(getter)
1385835/685370    0.591    0.000    2.231    0.000 {method 'format' of 'str' objects}
        3    0.575    0.192   25.326    8.442 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:425(update_water_velocity_field)
   281786    0.539    0.000    0.688    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:24(deduplicate)
2866103/2863431    0.514    0.000    1.359    0.000 {built-in method builtins.getattr}
        6    0.429    0.072    0.429    0.072 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\hydromodel_grid_transforms.py:65(interp_4D_field_to_fixed_sigma_values)
578615/577040    0.415    0.000    0.721    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:54(get_reference)
       39    0.398    0.010    4.593    0.118 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\util\find_initial_cell.py:5(find_hori_cellKDtree)
   291269    0.389    0.000    1.366    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:557(_set_name)
    24211    0.374    0.000    0.374    0.000 {method 'count' of 'str' objects}
   577880    0.362    0.000    0.872    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:243(notify)
       18    0.353    0.020    0.353    0.020 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\util\stats_util.py:22(_count_all_alive_age_bins)
   165920    0.348    0.000    0.363    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\win32.py:108(_winapi_test)
     1441    0.337    0.000    0.337    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\tidal_stranding\tidal_stranding.py:36(tidal_stranding_from_dry_cell_index)
  3465621    0.335    0.000    0.634    0.000 {method 'get' of 'dict' objects}
     8667    0.321    0.000   23.185    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:128(find_hori_cell)
    72782    0.319    0.000    1.465    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\targetconfig.py:200(<dictcomp>)
779845/328108    0.317    0.000    2.220    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:44(__str__)
     1443    0.311    0.000    0.311    0.000 {built-in method psutil_windows.virtual_mem}
   221045    0.309    0.000    1.804    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:544(_to_string)
     7437    0.303    0.000    0.303    0.000 {built-in method nt.stat}
        1    0.300    0.300    0.300    0.300 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\triangle_utilities.py:97(join_segments)
319273/3723    0.295    0.000    0.637    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\copy.py:128(deepcopy)
  148/147    0.289    0.002    0.371    0.003 {built-in method _imp.create_dynamic}
   375066    0.279    0.000    1.188    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:209(broadcast)
3598/3255    0.277    0.000    1.664    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:23(compute_use_defs)
   214624    0.272    0.000    1.495    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:13(__init__)
     8717    0.267    0.000    0.546    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:450(_time_step_and_buffer_offsets)
   291269    0.263    0.000    0.977    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:16(register)
   304973    0.256    0.000    0.326    0.000 shibokensupport/feature.py:88(feature_import)
        3    0.251    0.084   32.690   10.897 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:495(fill_time_buffer)
   304973    0.244    0.000    0.570    0.000 shibokensupport/signature/loader.py:59(feature_import)
       26    0.238    0.009    0.238    0.009 {built-in method nt.scandir}
493563/383783    0.238    0.000    0.385    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:121(__hash__)
        5    0.238    0.048    0.239    0.048 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\core\duck_array_ops.py:370(concatenate)
133481/130286    0.235    0.000    1.312    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:61(__call__)
    59403    0.234    0.000    0.787    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:968(extract_value)
   113513    0.228    0.000    0.438    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:521(__init__)
     1499    0.211    0.000    0.211    0.000 {built-in method marshal.loads}
   187533    0.200    0.000    1.068    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:404(end_event)
    66539    0.196    0.000    0.202    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:860(__init__)
   187533    0.190    0.000    0.849    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:390(start_event)
       22    0.187    0.008   23.082    1.049 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\coding\variables.py:80(get_duck_array)
     1505    0.185    0.000    0.185    0.000 {built-in method io.open_code}
   375066    0.175    0.000    0.339    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:100(__init__)
     8667    0.172    0.000   48.674    0.006 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\field_group_manager\field_group_manager.py:110(setup_time_step)
    46537    0.171    0.000    0.182    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:158(__init__)
   284260    0.171    0.000    1.545    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:537(__init__)
    12186    0.169    0.000    0.189    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\interpreter.py:1857(get)
     3150    0.165    0.000    0.389    0.000 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\netCDF4_.py:464(open_store_variable)
        3    0.161    0.054    0.161    0.054 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\fields\friction_velocity.py:85(calc_friction_velocity_Sigma_grid)
   288940    0.156    0.000    0.195    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:270(on_end)
    43335    0.152    0.000    0.171    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:74(_prop_subset_compared_to_value)
    43335    0.150    0.000    1.219    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:68(prop_subset_compared_to_value)
7387/5902    0.146    0.000   11.820    0.002 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:281(get_call_type)
    30726    0.145    0.000    0.145    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   113517    0.136    0.000    0.136    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:677(__repr__)
167720/80721    0.133    0.000    0.197    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:464(visit_vars_inner)
   577880    0.133    0.000    0.133    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:138(is_start)
540565/498804    0.133    0.000    2.767    0.000 {built-in method builtins.next}
6283/1980    0.132    0.000   49.708    0.025 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\compiler_machinery.py:267(_runPass)
      116    0.131    0.001    0.132    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\release_groups\_base_release_group.py:219(_retain_release_locations)
    21546    0.130    0.000    0.366    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:306(order_by_target_specificity)
303183/294880    0.129    0.000    0.173    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:124(__eq__)
  1642924    0.129    0.000    0.129    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\targetconfig.py:38(default)
    41480    0.128    0.000    0.878    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\ansitowin32.py:81(__init__)
164062/162341    0.128    0.000    2.440    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
   631715    0.124    0.000    0.133    0.000 {built-in method _abc._abc_instancecheck}
   215769    0.124    0.000    0.200    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:564(_get_reference)
    61618    0.123    0.000    0.458    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\types.py:84(__call__)
       44    0.121    0.003    0.121    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\polygon_util.py:146(inside_ray_tracing_indices)
   377614    0.120    0.000    0.166    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:66(_guard_kind)
   144063    0.120    0.000    0.136    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:104(__init__)
   112675    0.120    0.000    1.161    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\dispatcher.py:802(_numba_type_)
   171055    0.119    0.000    1.179    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:83(__exit__)
   631715    0.118    0.000    0.252    0.000 <frozen abc>:117(__instancecheck__)
   304973    0.118    0.000    0.301    0.000 shibokensupport/signature/loader.py:67(feature_imported)
   133481    0.117    0.000    0.485    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\abstract.py:49(_intern)
     2619    0.116    0.000    0.116    0.000 {method '__exit__' of '_io._IOBase' objects}
   171055    0.116    0.000    0.977    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\binding\ffi.py:77(__enter__)
    35744    0.112    0.000    8.569    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:107(copy)
     7679    0.112    0.000    0.147    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:91(liveness)
    12989    0.111    0.000   16.251    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\util\particle_comparisons_util.py:47(_compared_prop_to_value)
  1634423    0.110    0.000    0.110    0.000 {method 'append' of 'list' objects}
     8667    0.109    0.000   22.047    0.003 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_vertical_cell_classes.py:39(find_vertical_cell)
   214624    0.108    0.000    0.128    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:351(_insert)
     1440    0.107    0.000   60.801    0.042 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:397(_RK_step)
    82960    0.106    0.000    0.587    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\win32.py:114(winapi_test)
29493/27288    0.104    0.000    0.549    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:407(install_registry)
     8667    0.104    0.000   18.747    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_find_hori_cell_triangle_walk.py:88(find_cell)
   304973    0.103    0.000    0.183    0.000 shibokensupport/feature.py:134(feature_imported)
     7544    0.103    0.000    0.128    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:81(def_reach)
   288940    0.101    0.000    0.120    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:265(on_start)
   828733    0.100    0.000    0.100    0.000 {method 'startswith' of 'str' objects}
485252/480011    0.100    0.000    0.447    0.000 {method 'join' of 'str' objects}
        3    0.100    0.033    0.100    0.033 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\util\reader_util.py:121(ensure_velocity_at_bottom_is_zero_ragged_bottom)
819701/817829    0.098    0.000    0.215    0.000 {built-in method builtins.hasattr}
1473929/1421393    0.097    0.000    0.109    0.000 {built-in method builtins.len}
51218/16964    0.097    0.000    0.902    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\runtime\context.py:343(get_meminfos)
    15972    0.096    0.000   26.079    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\interp_triangle_native_grid.py:95(interp_field)
664373/153027    0.096    0.000    0.251    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\json\encoder.py:334(_iterencode_dict)
    60692    0.094    0.000    0.113    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:103(get_partID_buffer)
  1614413    0.092    0.000    0.092    0.000 {method 'extend' of 'list' objects}
    59403    0.091    0.000    0.171    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:708(descr)
   107887    0.091    0.000    0.288    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\weakref.py:414(__getitem__)
     1466    0.090    0.000   13.892    0.009 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_group_manager\particle_group_manager.py:183(update_PartProp)
   209199    0.089    0.000    0.166    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\utils.py:475(stream_list)
     3018    0.087    0.000    0.660    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\cpu.py:60(load_additional_registries)
      225    0.086    0.000    0.086    0.000 {method 'repeat' of 'numpy.ndarray' objects}
  730/685    0.086    0.000    0.338    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\postproc.py:179(_patch_var_dels)
   292194    0.085    0.000    1.932    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:354(list_vars)
     9741    0.084    0.000    0.323    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:235(compute_cfg_from_blocks)
167211/166617    0.084    0.000    0.626    0.000 {built-in method builtins.any}
    33271    0.083    0.000    0.091    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\shared_info.py:286(block_timer)
        9    0.081    0.009    0.081    0.009 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_statistics\polygon_statistics.py:185(_do_counts_and_summing_numba)
   539226    0.080    0.000    0.080    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\_utils.py:13(is_used)
146405/140131    0.080    0.000    0.118    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\json\encoder.py:278(_iterencode_list)
144063/127891    0.079    0.000    0.289    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:141(__exit__)
     4132    0.079    0.000    0.214    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\np\numpy_support.py:380(ufunc_find_matching_loop)
92863/92815    0.078    0.000    0.223    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\values.py:445(__init__)
566845/456374    0.077    0.000    0.137    0.000 {built-in method builtins.hash}
8830/8688    0.077    0.000    0.574    0.000 {built-in method builtins.__build_class__}
     2116    0.076    0.000    0.175    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\analysis.py:118(compute_dead_maps)
      981    0.076    0.000    0.078    0.000 {built-in method io.open}
    59403    0.075    0.000    0.507    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:693(__init__)
    11750    0.075    0.000    0.205    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:68(__init__)
    69540    0.074    0.000    0.074    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:122(used_buffer)
   153343    0.073    0.000    0.148    0.000 {method 'write' of '_io.TextIOWrapper' objects}
     7226    0.073    0.000   16.855    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\interpolator\_eval_interp_triangles.py:90(_time_dependent_3D_vector_field)
   120919    0.073    0.000    0.170    0.000 {built-in method builtins.sorted}
   171052    0.073    0.000    0.841    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1246(enter_fn)
       10    0.073    0.007   26.422    2.642 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\reader\_base_all_readers.py:563(read_field_data)
     1441    0.072    0.000   46.629    0.032 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:307(_pre_step_bookkeeping)
   171052    0.072    0.000    1.047    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\base.py:1249(exit_fn)
   177712    0.072    0.000    0.097    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:1293(find_insts)
    14577    0.072    0.000   28.724    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\parameter_base_class.py:129(timed_update)
     5760    0.071    0.000   11.194    0.002 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:468(_euler_substep)
    20740    0.071    0.000    1.110    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\errors.py:319(_markup)
       90    0.070    0.001    0.071    0.001 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\xarray\backends\file_manager.py:226(close)
   144063    0.070    0.000    0.206    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:299(helper)
    17534    0.070    0.000    0.182    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numpy\_core\fromnumeric.py:89(_wrapreduction_any_all)
        1    0.069    0.069  179.345  179.345 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\solver\solver.py:170(solve)
   248880    0.069    0.000    0.432    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\colorama\win32.py:115(<genexpr>)
16296/14118    0.068    0.000    9.224    0.001 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\lowering.py:455(lower_inst)
   187182    0.068    0.000    1.001    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir.py:611(list_vars)
   920118    0.068    0.000    0.075    0.000 {method 'add' of 'set' objects}
     7913    0.068    0.000    0.101    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:863(cleandoc)
    24196    0.063    0.000    0.206    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:565(_rate_arguments)
   113438    0.063    0.000    0.063    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\types\functions.py:506(__eq__)
   679628    0.063    0.000    0.063    0.000 {built-in method time.perf_counter}
    14159    0.062    0.000    0.275    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\context.py:286(find_matching_getattr_template)
   288940    0.062    0.000    0.062    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\event.py:148(is_end)
       47    0.062    0.001    0.069    0.001 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\util\ncdf_util.py:97(write_variable)
    16964    0.061    0.000    1.178    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\runtime\context.py:360(_call_incref_decref)
403835/153027    0.060    0.000    0.275    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\json\encoder.py:414(_iterencode)
148336/144801    0.060    0.000    0.094    0.000 {built-in method __new__ of type object at 0x00007FF9305A6900}
     6969    0.060    0.000    0.169    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\inspect.py:2331(_signature_from_function)
    43335    0.060    0.000    1.318    0.000 F:\H_Local_drive\ParticleTracking\oceantracker\oceantracker\particle_properties\_base_particle_properties.py:143(find_subset_where)
   213537    0.059    0.000    0.260    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\typing\templates.py:1322(new_registrations)
        1    0.059    0.059    0.059    0.059 C:\Users\rossv\AppData\Roaming\Python\Python311\site-packages\toolz\_signatures.py:1(<module>)
    31345    0.058    0.000    0.415    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\builder.py:769(store)
    18444    0.056    0.000    0.434    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\llvmlite\ir\instructions.py:551(__init__)
    66037    0.056    0.000    0.073    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:383(_dfs)
2692/1070    0.055    0.000    0.068    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\ir_utils.py:1597(build_definitions)
    62058    0.054    0.000    0.061    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\site-packages\numba\core\controlflow.py:368(_add_edge)
144063/123175    0.054    0.000    2.355    0.000 C:\Users\rossv\.conda\envs\oceantracker-test\Lib\contextlib.py:132(__enter__)
     8717    0.054    0.000    0.054    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
